,club_api_id,club_name,year,league_name,average_age,total_spent,nTransfers,Fifteen_TwentyTwo,TwentyThree_TwentyNine,Thirty_Plus,Defender,Forward,Midfielder,league_position,position_value,win_pct,goals_for,goals_against,goal_difference,three_year_spending,two_year_spending,pos_val_pct_change
90,8558,RCD Espanyol Barcelona,2010,Primera Division,23.69523809523809,10.125,16,1.8,8.325,0.0,1.8,5.76,2.565,8.0,65.0,0.3947368421052632,46.0,55.0,-9.0,28.717323529411765,15.5535,30.0
91,8558,RCD Espanyol Barcelona,2011,Primera Division,25.6984126984127,5.85,20,0.9,4.95,0.0,2.25,0.9,2.7,14.0,35.0,0.3157894736842105,46.0,56.0,-10.0,21.4035,15.975,-46.153846153846146
92,8558,RCD Espanyol Barcelona,2012,Primera Division,25.83333333333333,1.3341172839506172,14,0.4785,0.5406172839506173,0.315,0.315,0.5406172839506173,0.4785,13.0,40.0,0.2894736842105263,43.0,52.0,-9.0,17.309117283950616,7.184117283950616,14.285714285714285
93,8558,RCD Espanyol Barcelona,2013,Primera Division,22.555555555555557,1.2156172839506172,15,0.45,0.7656172839506172,0.0,0.7656172839506172,0.0,0.45,13.0,40.0,0.2894736842105263,41.0,51.0,-10.0,8.399734567901234,2.5497345679012344,0.0
94,8558,RCD Espanyol Barcelona,2014,Primera Division,24.555555555555554,2.5206172839506173,15,0.0,2.5206172839506173,0.0,1.5306172839506171,0.99,0.0,10.0,55.0,0.34210526315789475,47.0,51.0,-4.0,5.070351851851852,3.7362345679012345,37.5
95,8558,RCD Espanyol Barcelona,2015,Primera Division,24.80625,3.380617283950617,25,0.0,3.380617283950617,0.0,1.04,2.3406172839506167,0.0,14.0,35.0,0.3157894736842105,40.0,74.0,-34.0,7.1168518518518535,5.901234567901232,-36.36363636363637
96,8564,AC Milan,2008,Serie A,25.58333333333333,61.48,34,8.55,43.48,9.45,27.81,10.13,23.54,2.0,95.0,0.5789473684210527,70.0,35.0,35.0,,,
97,8564,AC Milan,2009,Serie A,25.298809523809535,19.89,25,6.03,13.86,0.0,2.88,14.76,2.25,3.0,90.0,0.5263157894736842,60.0,39.0,21.0,,81.37,-5.2631578947368425
98,8564,AC Milan,2010,Serie A,25.39305555555556,42.67265901517956,43,13.94076712328767,28.08,0.6518918918918918,8.301891891891891,29.75,4.620767123287672,1.0,100.0,0.631578947368421,65.0,24.0,41.0,124.04265901517955,62.562659015179555,11.111111111111109
99,8564,AC Milan,2011,Serie A,24.697222222222226,53.337301369863006,48,19.54230136986301,33.79500000000001,0.0,3.645,46.371534246575344,3.320767123287671,2.0,95.0,0.6216216216216216,72.0,33.0,39.0,115.89996038504258,96.00996038504258,-5.0
100,8564,AC Milan,2012,Serie A,24.236621315192746,51.30765901517957,45,25.095767123287672,25.56,0.6518918918918918,8.782659015179563,32.175,10.35,3.0,90.0,0.5526315789473685,67.0,39.0,28.0,147.31761940022213,104.64496038504257,-5.2631578947368425
101,8564,AC Milan,2013,Serie A,25.499826388888888,31.980767123287677,49,6.690767123287673,25.290000000000006,0.0,8.46,10.470767123287672,13.05,8.0,65.0,0.42105263157894735,57.0,49.0,8.0,136.62572750833024,83.28842613846723,-27.777777777777782
102,8564,AC Milan,2014,Serie A,25.118204365079364,19.11576712328767,61,2.640767123287671,13.775,2.7,7.025,4.890767123287672,7.2,10.0,55.0,0.34210526315789475,56.0,50.0,6.0,102.40419326175491,51.09653424657535,-15.384615384615385
103,8564,AC Milan,2015,Serie A,24.75565025252525,83.68097202797203,51,22.923,60.75797202797203,0.0,26.55,34.605000000000004,22.52597202797203,7.0,70.0,0.3947368421052632,49.0,43.0,6.0,134.77750627454736,102.79673915125973,27.272727272727273
104,8586,Tottenham Hotspur,2008,Premier League,24.542857142857148,128.20999999999998,38,38.48,89.72999999999998,0.0,23.36,50.85,54.0,8.0,65.0,0.3684210526315789,45.0,45.0,0.0,,,
105,8586,Tottenham Hotspur,2009,Premier League,25.18231074481075,36.27,37,10.62,25.65,0.0,24.3,9.45,2.52,4.0,85.0,0.5526315789473685,67.0,41.0,26.0,,164.48,30.76923076923077
106,8586,Tottenham Hotspur,2010,Premier League,24.19539627039627,23.94,45,9.0,14.31,0.63,2.25,3.24,18.45,5.0,80.0,0.42105263157894735,55.0,46.0,9.0,188.42,60.21000000000001,-5.882352941176472
107,8586,Tottenham Hotspur,2011,Premier League,26.015652557319225,8.51,40,0.9,2.03,5.58,0.0,2.93,5.58,4.0,85.0,0.5263157894736842,66.0,41.0,25.0,68.72,32.45,6.25
108,8586,Tottenham Hotspur,2012,Premier League,23.418055555555554,67.07600000000001,33,14.876,52.2,0.0,26.886,12.51,27.68,5.0,80.0,0.5526315789473685,66.0,46.0,20.0,99.52600000000001,75.58600000000001,-5.882352941176472
109,8586,Tottenham Hotspur,2013,Premier League,23.84761904761905,109.69,29,39.15,70.53999999999998,0.0,8.55,61.34,39.8,6.0,75.0,0.5526315789473685,55.0,51.0,4.0,185.276,176.76600000000005,-6.25
110,8586,Tottenham Hotspur,2014,Premier League,23.59591836734694,43.63,22,24.2,14.31,5.12,33.16,0.0,10.47,5.0,80.0,0.5,58.0,53.0,5.0,220.396,153.32,6.666666666666668
111,8586,Tottenham Hotspur,2015,Premier League,22.41666666666667,63.90000000000001,11,18.09,45.81,0.0,24.21,39.69,0.0,3.0,90.0,0.5,69.0,35.0,34.0,217.22000000000003,107.53000000000002,12.5
112,8592,Olympique Marseille,2008,Ligue 1,25.322916666666664,34.67194520547945,24,11.34,18.831945205479453,4.5,9.831945205479453,14.04,10.8,2.0,95.0,0.5789473684210527,67.0,35.0,32.0,,,
113,8592,Olympique Marseille,2009,Ligue 1,25.94444444444445,38.07,25,0.18,27.9,9.989999999999998,7.919999999999999,0.0,30.15,1.0,100.0,0.6052631578947368,69.0,36.0,33.0,,72.74194520547945,5.2631578947368425
114,8592,Olympique Marseille,2010,Ligue 1,22.614285714285717,37.35,16,5.4,31.950000000000006,0.0,9.0,28.35,0.0,2.0,95.0,0.4736842105263158,62.0,39.0,23.0,110.09194520547943,75.42,-5.0
115,8592,Olympique Marseille,2011,Ligue 1,25.66666666666667,9.9,15,3.15,6.75,0.0,5.4,0.0,4.5,10.0,55.0,0.3157894736842105,45.0,41.0,4.0,85.32,47.25,-42.10526315789474
116,8592,Olympique Marseille,2012,Ligue 1,23.8,7.83,14,2.43,5.4,0.0,2.88,2.7,2.25,2.0,95.0,0.5526315789473685,42.0,36.0,6.0,55.08,17.73,72.72727272727273
117,8592,Olympique Marseille,2013,Ligue 1,22.375,35.46,13,24.75,10.71,0.0,3.6,13.05,18.81,6.0,75.0,0.42105263157894735,53.0,40.0,13.0,53.19,43.29,-21.05263157894737
118,8592,Olympique Marseille,2014,Ligue 1,23.5,18.45,16,9.9,8.55,0.0,4.5,9.9,4.05,4.0,85.0,0.5526315789473685,76.0,42.0,34.0,61.74,53.91,13.333333333333336
119,8592,Olympique Marseille,2015,Ligue 1,25.796296296296298,17.235,23,13.185,2.7,1.35,8.55,8.1,0.585,13.0,40.0,0.2631578947368421,48.0,42.0,6.0,71.14500000000002,35.685,-52.941176470588225
120,8593,Ajax Amsterdam,2008,Eredivisie,24.45,30.83,16,19.13,9.0,2.7,5.4,6.3,19.13,3.0,90.0,0.6176470588235294,74.0,41.0,33.0,,,
121,8593,Ajax Amsterdam,2009,Eredivisie,24.027777777777768,11.07,11,3.6,7.4700000000000015,0.0,0.27,0.0,10.8,2.0,95.0,0.7941176470588235,106.0,20.0,86.0,,41.9,5.5555555555555545
122,8593,Ajax Amsterdam,2010,Eredivisie,24.56944444444445,4.5,16,0.0,4.5,0.0,0.0,4.5,0.0,1.0,100.0,0.6470588235294118,72.0,30.0,42.0,46.4,15.57,5.2631578947368425
123,8593,Ajax Amsterdam,2011,Eredivisie,24.96875,12.812833333333336,14,9.617833333333332,3.1950000000000003,0.0,2.9,4.095,5.817833333333334,1.0,100.0,0.6764705882352942,93.0,36.0,57.0,28.38283333333333,17.312833333333334,0.0
124,8593,Ajax Amsterdam,2012,Eredivisie,23.897619047619052,5.1480000000000015,17,1.26,3.888,0.0,3.6,1.548,0.0,1.0,100.0,0.6470588235294118,83.0,31.0,52.0,22.46083333333333,17.960833333333333,0.0
125,8593,Ajax Amsterdam,2013,Eredivisie,21.75,6.12,10,3.42,2.7,0.0,3.42,0.0,2.7,1.0,100.0,0.5882352941176471,69.0,28.0,41.0,24.08083333333333,11.268,0.0
126,8593,Ajax Amsterdam,2014,Eredivisie,23.414285714285718,11.525,16,8.375,2.25,0.9,9.135,1.94,0.45,2.0,95.0,0.6176470588235294,69.0,29.0,40.0,22.793000000000006,17.645,-5.0
127,8593,Ajax Amsterdam,2015,Eredivisie,23.0,11.037833333333333,13,5.637833333333332,5.4,0.0,0.8678333333333333,4.77,5.4,2.0,95.0,0.7352941176470589,81.0,21.0,60.0,28.68283333333333,22.56283333333333,0.0
128,8600,Udinese Calcio,2008,Serie A,24.53238795518207,19.7630026954178,50,8.538716981132076,9.45,1.7742857142857145,12.793644204851752,2.089679245283019,4.879679245283018,7.0,70.0,0.42105263157894735,61.0,50.0,11.0,,,
129,8600,Udinese Calcio,2009,Serie A,23.942460317460323,18.41850676239773,55,8.639037735849058,9.779469026548671,0.0,2.499093003840374,11.839413758557356,4.08,15.0,30.0,0.2894736842105263,54.0,59.0,-5.0,,38.18150945781552,-57.14285714285714
130,8600,Udinese Calcio,2010,Serie A,23.655720470006184,12.95935849056604,56,8.769358490566036,4.19,0.0,5.8100000000000005,6.76967924528302,0.3796792452830189,4.0,85.0,0.5263157894736842,65.0,43.0,22.0,51.14086794838157,31.377865252963772,183.33333333333331
131,8600,Udinese Calcio,2011,Serie A,24.206390434961857,20.14909300384037,63,11.109358490566036,9.039734513274336,0.0,6.239734513274338,8.029679245283019,5.879679245283019,3.0,90.0,0.5,52.0,34.0,18.0,51.52695825680414,33.10845149440641,5.882352941176472
132,8600,Udinese Calcio,2012,Serie A,25.32201479076479,25.80909300384037,52,13.359358490566036,12.449734513274336,0.0,13.909413758557356,6.5699999999999985,5.329679245283018,5.0,80.0,0.4736842105263158,59.0,45.0,14.0,58.917544498246784,45.95818600768074,-11.111111111111109
133,8600,Udinese Calcio,2013,Serie A,24.676041666666666,23.507827517114702,60,17.418358490566035,6.089469026548673,0.0,5.899413758557356,3.9796792452830183,13.628734513274336,14.0,35.0,0.3157894736842105,46.0,57.0,-11.0,69.46601352479544,49.316920520955065,-56.25
134,8600,Udinese Calcio,2014,Serie A,24.69156746031745,27.81882751711472,55,11.289358490566038,14.729469026548673,1.8,2.329148271831692,5.4,20.08967924528302,16.0,25.0,0.2631578947368421,43.0,56.0,-13.0,77.1357480380698,51.32665503422942,-28.57142857142857
135,8600,Udinese Calcio,2015,Serie A,24.570486111111112,17.632679245283015,62,13.132679245283017,3.6,0.9,8.73,3.7726792452830185,5.130000000000001,16.0,25.0,0.2631578947368421,35.0,60.0,-25.0,68.95933427951243,45.45150676239773,0.0
136,8611,FC Twente Enschede,2008,Eredivisie,25.07142857142857,7.289999999999999,11,2.79,4.5,0.0,3.15,0.54,3.6,2.0,95.0,0.5882352941176471,62.0,31.0,31.0,,,
137,8611,FC Twente Enschede,2009,Eredivisie,21.95,8.65448275862069,14,2.80448275862069,5.8500000000000005,0.0,0.675,2.655,5.3244827586206895,1.0,100.0,0.7941176470588235,63.0,23.0,40.0,,15.944482758620687,5.2631578947368425
138,8611,FC Twente Enschede,2010,Eredivisie,25.79523809523809,12.64941176470588,22,5.31,7.339411764705884,0.0,2.25,10.399411764705881,0.0,2.0,95.0,0.6176470588235294,65.0,34.0,31.0,28.59389452332657,21.30389452332657,-5.0
139,8611,FC Twente Enschede,2011,Eredivisie,24.055555555555554,8.239411764705883,13,4.95,3.2894117647058825,0.0,0.0,3.2894117647058825,4.95,6.0,75.0,0.5,82.0,46.0,36.0,29.54330628803245,20.888823529411766,-21.05263157894737
140,8611,FC Twente Enschede,2012,Eredivisie,23.75,16.57448275862069,13,8.29448275862069,8.280000000000001,0.0,3.33,10.724482758620688,2.52,6.0,75.0,0.5,60.0,33.0,27.0,37.463306288032456,24.813894523326567,0.0
141,8611,FC Twente Enschede,2013,Eredivisie,24.20833333333333,5.625000000000001,21,5.3100000000000005,0.315,0.0,1.395,1.08,3.15,3.0,90.0,0.5,72.0,37.0,35.0,30.438894523326567,22.19948275862069,20.0
142,8611,FC Twente Enschede,2014,Eredivisie,24.395833333333336,5.04,17,3.69,1.35,0.0,0.0,3.15,1.89,8.0,65.0,0.38235294117647056,56.0,51.0,5.0,27.239482758620692,10.665,-27.777777777777782
143,8611,FC Twente Enschede,2015,Eredivisie,23.5,0.0,19,0.0,0.0,0.0,0.0,0.0,0.0,12.0,45.0,0.35294117647058826,49.0,64.0,-15.0,10.665,5.04,-30.76923076923077
144,8633,Real Madrid,2008,Primera Division,24.2,73.98,12,12.6,61.38000000000001,0.0,9.0,24.3,40.68000000000001,2.0,95.0,0.6578947368421053,83.0,52.0,31.0,,,
145,8633,Real Madrid,2009,Primera Division,23.33333333333333,232.65,10,35.1,197.55,0.0,17.1,120.6,94.95,2.0,95.0,0.8157894736842105,102.0,35.0,67.0,,306.63,0.0
146,8633,Real Madrid,2010,Primera Division,24.3,83.7,7,51.3,25.2,7.2,7.2,42.3,34.2,2.0,95.0,0.7631578947368421,102.0,33.0,69.0,390.33,316.35,0.0
147,8633,Real Madrid,2011,Primera Division,22.6,49.5,6,18.0,31.5,0.0,36.0,4.5,9.0,1.0,100.0,0.8421052631578947,121.0,32.0,89.0,365.85,133.2,5.2631578947368425
148,8633,Real Madrid,2012,Primera Division,26.0,34.65,7,0.0,31.5,3.15,3.15,0.0,31.5,2.0,95.0,0.6842105263157895,103.0,42.0,61.0,167.85000000000005,84.15,-5.0
149,8633,Real Madrid,2013,Primera Division,22.44444444444445,157.95000000000005,11,38.25,119.7,0.0,5.85,90.9,61.2,3.0,90.0,0.7105263157894737,104.0,38.0,66.0,242.10000000000005,192.60000000000005,-5.2631578947368425
150,8633,Real Madrid,2014,Primera Division,23.7,113.4,8,11.7,101.7,0.0,9.0,2.7,101.7,2.0,95.0,0.7894736842105263,118.0,38.0,80.0,306.0,271.35,5.5555555555555545
151,8633,Real Madrid,2015,Primera Division,22.08333333333333,76.5,11,41.85,34.65,0.0,38.25,4.05,34.2,2.0,95.0,0.7368421052631579,110.0,34.0,76.0,347.85,189.9,0.0
152,8634,FC Barcelona,2008,Primera Division,25.1,86.4,9,26.55,59.85,0.0,58.5,0.0,27.9,1.0,100.0,0.7105263157894737,105.0,35.0,70.0,,,
153,8634,FC Barcelona,2009,Primera Division,23.53333333333333,102.15,8,35.1,67.05,0.0,27.0,75.14999999999998,0.0,1.0,100.0,0.8157894736842105,98.0,24.0,74.0,,188.55,0.0
154,8634,FC Barcelona,2010,Primera Division,23.722222222222232,65.25,9,0.0,65.25,0.0,8.55,36.0,20.7,1.0,100.0,0.7894736842105263,95.0,21.0,74.0,253.8,167.4,0.0
155,8634,FC Barcelona,2011,Primera Division,24.25,54.0,12,23.4,30.6,0.0,0.0,23.4,30.6,2.0,95.0,0.7368421052631579,114.0,29.0,85.0,221.4,119.25,-5.0
156,8634,FC Barcelona,2012,Primera Division,22.2,29.70000000000001,7,0.0,29.700000000000006,0.0,12.6,0.0,17.1,1.0,100.0,0.8421052631578947,115.0,40.0,75.0,148.95,83.7,5.2631578947368425
157,8634,FC Barcelona,2013,Primera Division,22.53333333333333,91.08,9,91.08,0.0,0.0,0.0,91.08,0.0,2.0,95.0,0.7105263157894737,100.0,33.0,67.0,174.78,120.78,-5.0
158,8634,FC Barcelona,2014,Primera Division,24.23809523809524,150.05,13,10.8,110.45,28.8,60.3,73.55,16.2,1.0,100.0,0.7894736842105263,110.0,21.0,89.0,270.83,241.13,5.2631578947368425
159,8634,FC Barcelona,2015,Primera Division,23.333333333333336,45.90000000000001,11,0.0,45.90000000000001,0.0,0.0,30.6,15.3,1.0,100.0,0.7631578947368421,112.0,29.0,83.0,287.0300000000001,195.95,0.0
160,8636,Inter Milan,2008,Serie A,23.140873015873016,59.4448401486989,34,5.084840148698885,54.36,0.0,0.0,41.17484014869889,18.27,1.0,100.0,0.6578947368421053,70.0,32.0,38.0,,,
161,8636,Inter Milan,2009,Serie A,25.72751322751323,88.86065855826733,40,10.169680297397766,49.890978260869566,28.8,16.095818409568448,40.5,32.26484014869888,1.0,100.0,0.631578947368421,75.0,34.0,41.0,,148.30549870696626,0.0
162,8636,Inter Milan,2010,Serie A,25.30208333333333,42.767818409568456,38,21.856840148698886,20.91097826086956,0.0,21.94581840956845,20.147000000000002,0.675,2.0,95.0,0.6052631578947368,69.0,42.0,27.0,191.0733171165347,131.62847696783578,-5.0
163,8636,Inter Milan,2011,Serie A,24.209523809523805,36.674840148698884,38,5.804840148698884,25.47,5.4,15.66,8.864840148698883,12.15,6.0,75.0,0.4594594594594595,56.0,53.0,3.0,168.30331711653469,79.44265855826734,-21.05263157894737
164,8636,Inter Milan,2012,Serie A,24.65833333333333,68.45,49,11.25,42.305,14.895,31.545,14.22,22.685,9.0,60.0,0.42105263157894735,55.0,57.0,-2.0,147.8926585582674,105.12484014869892,-20.0
165,8636,Inter Milan,2013,Serie A,24.994047619047624,55.074680297397755,42,28.93968029739777,25.46,0.675,11.869840148698886,17.464840148698887,25.74,5.0,80.0,0.3947368421052632,62.0,39.0,23.0,160.19952044609664,123.52468029739777,33.333333333333336
166,8636,Inter Milan,2014,Serie A,24.793127705627704,17.014520446096654,58,7.294520446096655,9.720000000000002,0.0,3.424840148698885,1.1248401486988848,12.464840148698888,8.0,65.0,0.3684210526315789,59.0,48.0,11.0,140.5392007434944,72.08920074349443,-18.75
167,8636,Inter Milan,2015,Serie A,24.722916666666666,92.37581840956844,63,34.15484014869888,50.84097826086956,7.38,16.470000000000002,38.145818409568456,37.76,4.0,85.0,0.5263157894736842,50.0,38.0,12.0,164.46501915306283,109.39033885566508,30.76923076923077
168,8639,LOSC Lille,2008,Ligue 1,22.2,16.65,13,0.45,16.2,0.0,0.0,7.65,9.0,5.0,80.0,0.4473684210526316,51.0,39.0,12.0,,,
169,8639,LOSC Lille,2009,Ligue 1,23.36111111111111,7.74,14,5.85,0.45,1.44,1.89,5.85,0.0,4.0,85.0,0.5526315789473685,72.0,40.0,32.0,,24.39,6.25
170,8639,LOSC Lille,2010,Ligue 1,22.93333333333333,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.5526315789473685,68.0,36.0,32.0,24.39,7.74,17.647058823529417
171,8639,LOSC Lille,2011,Ligue 1,25.7875,21.06,19,2.43,16.83,1.8,1.98,9.63,9.45,3.0,90.0,0.5526315789473685,72.0,39.0,33.0,28.8,21.06,-10.0
172,8639,LOSC Lille,2012,Ligue 1,23.214285714285715,20.25,13,11.25,9.0,0.0,2.25,6.5699999999999985,11.43,6.0,75.0,0.42105263157894735,59.0,40.0,19.0,41.31,41.31,-16.666666666666668
173,8639,LOSC Lille,2013,Ligue 1,23.47142857142857,2.655,15,0.405,2.25,0.0,2.655,0.0,0.0,3.0,90.0,0.5263157894736842,46.0,26.0,20.0,43.965,22.905,20.0
174,8639,LOSC Lille,2014,Ligue 1,21.333333333333336,7.0200000000000005,14,5.4,1.62,0.0,1.62,2.7,2.7,8.0,65.0,0.42105263157894735,43.0,42.0,1.0,29.925,9.675,-27.777777777777782
175,8639,LOSC Lille,2015,Ligue 1,25.458333333333336,11.61,22,9.45,2.16,0.0,0.9,8.010000000000002,2.7,5.0,80.0,0.3947368421052632,39.0,27.0,12.0,21.285,18.63,23.07692307692308
176,8640,PSV Eindhoven,2008,Eredivisie,21.343333333333334,17.82,16,12.78,5.04,0.0,7.29,6.93,3.6,4.0,85.0,0.5588235294117647,71.0,33.0,38.0,,,
177,8640,PSV Eindhoven,2009,Eredivisie,26.04166666666667,6.3900000000000015,13,0.0,6.3900000000000015,0.0,2.79,0.0,3.6,3.0,90.0,0.6764705882352942,72.0,29.0,43.0,,24.21,5.882352941176472
178,8640,PSV Eindhoven,2010,Eredivisie,24.26190476190476,8.55,14,4.23,4.32,0.0,4.5,4.05,0.0,3.0,90.0,0.5882352941176471,79.0,34.0,45.0,32.760000000000005,14.94,0.0
179,8640,PSV Eindhoven,2011,Eredivisie,24.785714285714285,24.525,13,15.57,8.955,0.0,2.0250000000000004,13.95,8.55,3.0,90.0,0.6176470588235294,87.0,47.0,40.0,39.465,33.075,0.0
180,8640,PSV Eindhoven,2012,Eredivisie,24.38888888888889,7.92,14,5.67,2.25,0.0,2.25,3.69,1.98,2.0,95.0,0.6470588235294118,103.0,43.0,60.0,40.99500000000001,32.445,5.5555555555555545
181,8640,PSV Eindhoven,2013,Eredivisie,24.33333333333333,12.871,14,11.206,1.665,0.0,3.758,0.248,8.865,4.0,85.0,0.5294117647058824,60.0,45.0,15.0,45.316,20.791,-10.526315789473683
182,8640,PSV Eindhoven,2014,Eredivisie,24.66666666666667,4.95,9,0.0,4.95,0.0,0.0,4.95,0.0,1.0,100.0,0.8529411764705882,92.0,31.0,61.0,25.741,17.820999999999994,17.647058823529417
183,8640,PSV Eindhoven,2015,Eredivisie,23.0,18.27,13,6.39,11.88,0.0,5.4,0.0,12.87,1.0,100.0,0.7647058823529411,88.0,32.0,56.0,36.091,23.22,0.0
184,8650,Liverpool FC,2008,Premier League,22.052350427350426,64.305,30,1.5750000000000002,62.73,0.0,4.185,31.770000000000003,28.35,2.0,95.0,0.6578947368421053,77.0,27.0,50.0,,,
185,8650,Liverpool FC,2009,Premier League,23.969387755102037,39.15000000000001,20,0.0,36.45,2.7,21.15,0.0,18.0,7.0,70.0,0.4736842105263158,61.0,35.0,26.0,,103.455,-26.315789473684212
186,8650,Liverpool FC,2010,Premier League,24.271428571428572,87.78,25,41.17999999999999,41.67,4.93,8.6,60.75,18.43,6.0,75.0,0.4473684210526316,59.0,44.0,15.0,191.235,126.93,7.142857142857142
