,club_api_id,club_name,year,league_name,average_age,total_spent,nTransfers,Fifteen_TwentyTwo,TwentyThree_TwentyNine,Thirty_Plus,Defender,Forward,Midfielder,league_position,position_value,win_pct,goals_for,goals_against,goal_difference,three_year_spending,two_year_spending,pos_val_pct_change
187,8650,Liverpool FC,2011,Premier League,24.55357142857143,59.87300000000001,21,24.593000000000004,35.28,0.0,14.513000000000002,0.0,45.36,8.0,65.0,0.3684210526315789,47.0,40.0,7.0,186.80300000000003,147.65300000000005,-13.333333333333336
188,8650,Liverpool FC,2012,Premier League,23.122222222222234,63.540000000000006,21,41.94000000000001,21.6,0.0,0.0,41.94000000000001,21.6,7.0,70.0,0.42105263157894735,71.0,43.0,28.0,211.193,123.413,7.6923076923076925
189,8650,Liverpool FC,2013,Premier League,23.420634920634928,52.29,22,15.03,37.26,0.0,34.29,10.8,7.2,2.0,95.0,0.6842105263157895,101.0,50.0,51.0,175.70300000000003,115.83,35.714285714285715
190,8650,Liverpool FC,2014,Premier League,24.8125,136.29,28,62.67,68.66999999999999,4.95,40.77,56.82,38.7,6.0,75.0,0.4736842105263158,52.0,48.0,4.0,252.12,188.58,-21.05263157894737
191,8650,Liverpool FC,2015,Premier League,23.19444444444445,112.86,24,18.18,94.68,0.0,20.34,86.22,6.3,8.0,65.0,0.42105263157894735,63.0,50.0,13.0,301.44,249.15,-13.333333333333336
192,8668,Everton FC,2008,Premier League,25.041666666666664,24.015941176470584,14,19.643,2.93,1.4429411764705882,1.505941176470588,2.48,20.03,5.0,80.0,0.4473684210526316,55.0,37.0,18.0,,,
193,8668,Everton FC,2009,Premier League,23.82142857142857,20.97,17,0.0,15.12,5.85,11.97,0.0,9.0,8.0,65.0,0.42105263157894735,60.0,49.0,11.0,,44.985941176470575,-18.75
194,8668,Everton FC,2010,Premier League,21.91333333333333,1.53,13,1.53,0.0,0.0,0.0,1.53,0.0,7.0,70.0,0.34210526315789475,51.0,45.0,6.0,46.51594117647058,22.5,7.6923076923076925
195,8668,Everton FC,2011,Premier League,23.79444444444444,6.48,20,0.0,6.48,0.0,0.0,5.94,0.54,7.0,70.0,0.3947368421052632,50.0,40.0,10.0,28.98,8.01,0.0
196,8668,Everton FC,2012,Premier League,24.309523809523807,20.692881720430105,12,8.622881720430106,6.89,5.18,8.397881720430107,12.294999999999998,0.0,6.0,75.0,0.42105263157894735,55.0,40.0,15.0,28.702881720430106,27.17288172043011,7.142857142857142
197,8668,Everton FC,2013,Premier League,24.802721088435373,28.62,19,16.919999999999998,11.7,0.0,3.6,11.25,13.77,5.0,80.0,0.5526315789473685,61.0,39.0,22.0,55.792881720430096,49.3128817204301,6.666666666666668
198,8668,Everton FC,2014,Premier League,25.260204081632647,37.33788172043009,19,37.337881720430104,0.0,0.0,1.1978817204301075,31.82,4.32,11.0,50.0,0.3157894736842105,48.0,50.0,-2.0,86.65076344086022,65.95788172043011,-37.5
199,8668,Everton FC,2015,Premier League,23.557142857142853,45.20788172043011,20,12.087881720430108,33.12,0.0,14.067881720430107,31.14,0.0,11.0,50.0,0.2894736842105263,59.0,55.0,4.0,111.16576344086022,82.5457634408602,0.0
200,8674,FC Groningen,2008,Eredivisie,22.16666666666667,7.227,8,1.98,5.247000000000001,0.0,0.9,2.565,3.762000000000001,6.0,75.0,0.5,53.0,36.0,17.0,,,
201,8674,FC Groningen,2009,Eredivisie,24.08333333333333,1.7690000000000001,12,1.7690000000000001,0.0,0.0,0.45,1.319,0.0,8.0,65.0,0.4117647058823529,48.0,47.0,1.0,,8.996,-13.333333333333336
202,8674,FC Groningen,2010,Eredivisie,22.7,2.385,10,1.935,0.45,0.0,0.45,1.665,0.27,5.0,80.0,0.5,65.0,52.0,13.0,11.380999999999998,4.154,23.07692307692308
203,8674,FC Groningen,2011,Eredivisie,22.60416666666667,1.7690000000000001,12,1.31,0.45899999999999996,0.0,0.45,1.31,0.009000000000000001,14.0,35.0,0.29411764705882354,41.0,61.0,-20.0,5.922999999999999,4.154,-56.25
204,8674,FC Groningen,2012,Eredivisie,21.90909090909091,2.553,25,2.17,0.38299999999999995,0.0,0.5450000000000002,0.495,1.5130000000000001,7.0,70.0,0.35294117647058826,36.0,53.0,-17.0,6.707000000000002,4.322,100.0
205,8674,FC Groningen,2013,Eredivisie,23.54166666666667,0.585,17,0.0,0.585,0.0,0.585,0.0,0.0,7.0,70.0,0.4117647058823529,57.0,53.0,4.0,4.907,3.138,0.0
206,8674,FC Groningen,2014,Eredivisie,24.452380952380967,4.1826739130434785,14,1.8230000000000002,2.359673913043478,0.0,0.6856739130434784,1.4040000000000001,2.093,10.0,55.0,0.3235294117647059,49.0,53.0,-4.0,7.320673913043477,4.767673913043478,-21.428571428571427
207,8674,FC Groningen,2015,Eredivisie,23.523809523809533,3.335,12,2.21,1.125,0.0,0.765,1.26,1.31,7.0,70.0,0.4117647058823529,41.0,48.0,-7.0,8.102673913043478,7.517673913043477,27.272727272727273
208,8686,AS Roma,2008,Serie A,24.84607843137255,30.4305,44,13.6005,14.31,2.52,10.4955,10.8,9.135,6.0,75.0,0.4736842105263158,64.0,61.0,3.0,,,
209,8686,AS Roma,2009,Serie A,24.410687229437233,3.15,34,0.0,3.15,0.0,3.15,0.0,0.0,2.0,95.0,0.631578947368421,68.0,41.0,27.0,,33.5805,26.66666666666667
210,8686,AS Roma,2010,Serie A,25.256084656084656,13.18675,32,1.2427499999999998,11.224,0.72,10.87275,2.314,0.0,6.0,75.0,0.4736842105263158,59.0,52.0,7.0,46.76725,16.33675,-21.05263157894737
211,8686,AS Roma,2011,Serie A,24.04365079365079,86.0225,35,53.0435,32.979,0.0,16.44675,58.181000000000004,11.39475,7.0,70.0,0.4324324324324325,59.0,52.0,7.0,102.35925,99.20925,-6.666666666666668
212,8686,AS Roma,2012,Serie A,25.57777777777777,39.44,46,23.28,12.11,4.05,17.69,12.34,9.41,6.0,75.0,0.4736842105263158,71.0,56.0,15.0,138.64925,125.4625,7.142857142857142
213,8686,AS Roma,2013,Serie A,25.939763939763946,70.165,46,28.160999999999998,40.564,1.44,19.611,15.75,34.804,2.0,95.0,0.6842105263157895,72.0,25.0,47.0,195.6275,109.605,26.66666666666667
214,8686,AS Roma,2014,Serie A,25.99814814814815,89.565,47,35.55500000000001,51.76000000000001,2.25,25.3,44.91,19.355,2.0,95.0,0.5,54.0,31.0,23.0,199.17,159.73000000000005,0.0
215,8686,AS Roma,2015,Serie A,22.42013888888889,54.076,60,22.415,31.660999999999998,0.0,7.56,30.105,16.410999999999998,3.0,90.0,0.6052631578947368,83.0,41.0,42.0,213.80599999999998,143.641,-5.2631578947368425
216,8689,FC Lorient,2008,Ligue 1,23.592857142857145,2.7,15,2.7,0.0,0.0,0.0,2.7,0.0,10.0,55.0,0.2631578947368421,47.0,47.0,0.0,,,
217,8689,FC Lorient,2009,Ligue 1,24.805555555555554,6.3000000000000025,17,0.0,6.300000000000002,0.0,4.95,0.0,1.35,7.0,70.0,0.42105263157894735,54.0,42.0,12.0,,9.000000000000002,27.272727272727273
218,8689,FC Lorient,2010,Ligue 1,22.33333333333333,5.4,16,4.5,0.9,0.0,3.15,1.35,0.9,11.0,50.0,0.3157894736842105,46.0,48.0,-2.0,14.400000000000002,11.700000000000005,-28.57142857142857
219,8689,FC Lorient,2011,Ligue 1,24.32142857142857,9.990000000000002,21,6.300000000000002,3.69,0.0,1.8,6.3900000000000015,1.8,17.0,20.0,0.2368421052631579,35.0,49.0,-14.0,21.690000000000005,15.390000000000002,-60.0
220,8689,FC Lorient,2012,Ligue 1,25.48611111111111,9.0,13,0.9,8.1,0.0,0.0,0.0,9.0,8.0,65.0,0.3684210526315789,57.0,58.0,-1.0,24.39,18.99,225.0
221,8689,FC Lorient,2013,Ligue 1,21.15,2.7,15,2.7,0.0,0.0,0.0,0.0,2.7,9.0,60.0,0.34210526315789475,48.0,53.0,-5.0,21.69,11.7,-7.6923076923076925
222,8689,FC Lorient,2014,Ligue 1,23.67857142857143,8.641197183098592,18,5.355,3.2861971830985914,0.0,1.0361971830985917,4.5,3.105,16.0,25.0,0.3157894736842105,44.0,50.0,-6.0,20.341197183098593,11.341197183098593,-58.33333333333334
223,8689,FC Lorient,2015,Ligue 1,22.55,8.93,14,1.62,7.31,0.0,1.35,5.96,1.62,15.0,30.0,0.2894736842105263,47.0,58.0,-11.0,20.27119718309859,17.57119718309859,20.0
224,8697,SV Werder Bremen,2008,1 Bundesliga,22.0,5.22,11,3.195,2.025,0.0,2.25,1.935,1.035,10.0,55.0,0.35294117647058826,64.0,50.0,14.0,,,
225,8697,SV Werder Bremen,2009,1 Bundesliga,24.252777777777766,11.7,16,9.225,0.675,1.8,0.18,3.465,8.055,3.0,90.0,0.5,71.0,40.0,31.0,,16.919999999999998,63.63636363636363
226,8697,SV Werder Bremen,2010,1 Bundesliga,24.291666666666664,14.616,15,7.866,6.75,0.0,0.0,7.56,7.056,13.0,40.0,0.29411764705882354,47.0,61.0,-14.0,31.535999999999998,26.316,-55.555555555555564
227,8697,SV Werder Bremen,2011,1 Bundesliga,22.78333333333333,7.92,17,6.66,1.26,0.0,2.0700000000000003,0.0,5.85,9.0,60.0,0.3235294117647059,49.0,58.0,-9.0,34.236000000000004,22.536,50.0
228,8697,SV Werder Bremen,2012,1 Bundesliga,22.04166666666667,13.255,13,1.555,11.7,0.0,6.1,6.750000000000001,0.405,14.0,35.0,0.2352941176470588,50.0,66.0,-16.0,35.791,21.175,-41.66666666666666
229,8697,SV Werder Bremen,2013,1 Bundesliga,23.33333333333333,9.23,10,2.03,7.200000000000001,0.0,2.48,2.7,4.050000000000002,12.0,45.0,0.29411764705882354,42.0,66.0,-24.0,30.405,22.485,28.57142857142857
230,8697,SV Werder Bremen,2014,1 Bundesliga,22.16666666666667,5.895,16,4.544999999999999,1.35,0.0,5.715,0.0,0.18,10.0,55.0,0.3235294117647059,50.0,65.0,-15.0,28.38000000000001,15.125,22.222222222222218
231,8697,SV Werder Bremen,2015,1 Bundesliga,26.737037037037037,11.592,23,1.062,10.44,0.09,1.287,7.83,2.475,13.0,40.0,0.29411764705882354,50.0,65.0,-15.0,26.717,17.487000000000002,-27.272727272727273
232,8721,VfL Wolfsburg,2008,1 Bundesliga,24.15476190476189,29.79,19,5.355,24.435,0.0,19.665,4.275,5.85,1.0,100.0,0.6176470588235294,80.0,41.0,39.0,,,
233,8721,VfL Wolfsburg,2009,1 Bundesliga,25.7,24.57,14,0.99,23.58,0.0,4.5,10.44,9.63,8.0,65.0,0.4117647058823529,64.0,58.0,6.0,,54.36,-35.0
234,8721,VfL Wolfsburg,2010,1 Bundesliga,24.08888888888889,50.535,18,15.165,33.12,2.25,13.5,17.865000000000006,19.17,15.0,30.0,0.2647058823529412,43.0,48.0,-5.0,104.89499999999998,75.10499999999998,-53.846153846153854
235,8721,VfL Wolfsburg,2011,1 Bundesliga,25.38333333333333,43.92000000000001,28,20.790000000000006,22.5,0.63,18.9,9.63,15.39,8.0,65.0,0.38235294117647056,47.0,60.0,-13.0,119.025,94.455,116.66666666666669
236,8721,VfL Wolfsburg,2012,1 Bundesliga,24.766666666666666,24.39,20,0.27,24.12,0.0,9.27,13.5,1.62,11.0,50.0,0.29411764705882354,47.0,52.0,-5.0,118.845,68.31,-23.07692307692308
237,8721,VfL Wolfsburg,2013,1 Bundesliga,24.29761904761905,45.540000000000006,28,21.33,24.21,0.0,5.760000000000002,0.0,39.78,5.0,80.0,0.5294117647058824,63.0,50.0,13.0,113.85000000000002,69.93,60.0
238,8721,VfL Wolfsburg,2014,1 Bundesliga,23.261111111111113,40.545,15,1.35,39.195,0.0,3.6,28.8,8.145000000000001,2.0,95.0,0.5882352941176471,72.0,38.0,34.0,110.475,86.08500000000002,18.75
239,8721,VfL Wolfsburg,2015,1 Bundesliga,23.875,61.29,13,41.04,16.200000000000006,4.05,4.05,15.750000000000002,41.49,8.0,65.0,0.35294117647058826,47.0,49.0,-2.0,147.375,101.835,-31.578947368421048
240,9748,Olympique Lyon,2008,Ligue 1,28.47142857142857,52.02,17,27.81,24.21,0.0,15.21,4.05,32.76,3.0,90.0,0.5263157894736842,52.0,29.0,23.0,,,
241,9748,Olympique Lyon,2009,Ligue 1,22.58333333333333,73.53,15,24.03,49.5,0.0,24.03,33.3,16.2,2.0,95.0,0.5263157894736842,64.0,38.0,26.0,,125.55,5.5555555555555545
242,9748,Olympique Lyon,2010,Ligue 1,23.83333333333333,25.596,7,0.0,25.596,0.0,0.396,5.4,19.8,3.0,90.0,0.4473684210526316,61.0,40.0,21.0,151.14600000000004,99.126,-5.2631578947368425
243,9748,Olympique Lyon,2011,Ligue 1,21.75,4.1400000000000015,13,1.62,2.52,0.0,2.52,0.0,1.62,4.0,85.0,0.5,64.0,51.0,13.0,103.266,29.736,-5.5555555555555545
244,9748,Olympique Lyon,2012,Ligue 1,24.027777777777786,7.88,15,0.0,7.88,0.0,5.18,0.0,2.7,3.0,90.0,0.5,61.0,38.0,23.0,37.616,12.02,5.882352941176472
245,9748,Olympique Lyon,2013,Ligue 1,24.33333333333333,3.6,14,0.0,2.7,0.9,2.7,0.9,0.0,5.0,80.0,0.4473684210526316,56.0,44.0,12.0,15.62,11.48,-11.111111111111109
246,9748,Olympique Lyon,2014,Ligue 1,22.41666666666667,3.06,7,1.71,0.0,1.35,2.7,0.36,0.0,2.0,95.0,0.5789473684210527,72.0,33.0,39.0,14.54,6.66,18.75
247,9748,Olympique Lyon,2015,Ligue 1,24.61904761904761,36.99,12,14.85,16.740000000000002,5.4,11.34,10.8,14.85,2.0,95.0,0.5,67.0,43.0,24.0,43.65000000000001,40.05,0.0
248,9768,Sporting CP,2008,Liga Nos,22.37962962962963,8.684999999999999,29,0.135,8.55,0.0,2.385,2.25,4.05,2.0,95.0,0.6666666666666666,45.0,20.0,25.0,,,
249,9768,Sporting CP,2009,Liga Nos,24.325,13.499,28,0.149,11.82,1.53,2.8489999999999998,5.85,4.8,4.0,85.0,0.43333333333333335,42.0,26.0,16.0,,22.184,-10.526315789473683
250,9768,Sporting CP,2010,Liga Nos,25.059027777777786,11.52,33,3.15,8.370000000000001,0.0,6.66,0.09,4.7700000000000005,3.0,90.0,0.43333333333333335,41.0,31.0,10.0,33.70399999999999,25.019,5.882352941176472
251,9768,Sporting CP,2011,Liga Nos,23.639965986394557,30.519,37,8.269000000000002,22.25,0.0,4.1880000000000015,14.960999999999999,11.37,4.0,85.0,0.6,47.0,26.0,21.0,55.538000000000004,42.039,-5.5555555555555545
252,9768,Sporting CP,2012,Liga Nos,24.4875,9.853031055900619,32,8.27303105590062,1.58,0.0,5.18,3.6,1.0730310559006209,6.0,75.0,0.3666666666666665,36.0,36.0,0.0,51.892031055900624,40.37203105590061,-11.764705882352944
253,9768,Sporting CP,2013,Liga Nos,24.42857142857143,3.29,23,0.0,3.29,0.0,1.125,2.165,0.0,2.0,95.0,0.6666666666666666,54.0,20.0,34.0,43.66203105590061,13.143031055900614,26.66666666666667
254,9768,Sporting CP,2014,Liga Nos,23.70833333333333,9.885,17,7.92,1.965,0.0,5.040000000000001,1.695,3.15,3.0,90.0,0.6470588235294118,67.0,29.0,38.0,23.028031055900627,13.175,-5.2631578947368425
255,9768,Sporting CP,2015,Liga Nos,25.75396825396825,9.137,28,0.0,5.7349999999999985,3.4019999999999997,4.545,3.4019999999999997,1.19,2.0,95.0,0.7941176470588235,79.0,21.0,58.0,22.311999999999998,19.022,5.5555555555555545
256,9772,SL Benfica,2008,Liga Nos,24.2125,23.41,33,7.43,15.98,0.0,6.3,7.3,9.81,3.0,90.0,0.5666666666666667,54.0,32.0,22.0,,,
257,9772,SL Benfica,2009,Liga Nos,24.00357142857143,30.87,44,20.88,9.989999999999998,0.0,3.6,10.53,16.74,1.0,100.0,0.8,78.0,20.0,58.0,,54.28,11.111111111111109
258,9772,SL Benfica,2010,Liga Nos,22.661014911014913,37.76446428571428,47,23.715,14.049464285714285,0.0,15.685,19.71,2.3694642857142862,2.0,95.0,0.6666666666666666,61.0,31.0,30.0,92.04446428571428,68.63446428571429,-5.0
259,9772,SL Benfica,2011,Liga Nos,24.13044308632544,28.883464285714286,50,18.954,9.929464285714284,0.0,7.2,1.9734642857142852,19.71,2.0,95.0,0.7,66.0,27.0,39.0,97.51792857142857,66.64792857142857,0.0
260,9772,SL Benfica,2012,Liga Nos,25.227543290043286,26.100000000000005,39,20.700000000000006,5.4,0.0,1.8,24.300000000000004,0.0,2.0,95.0,0.8,77.0,20.0,57.0,92.74792857142856,54.98346428571429,0.0
261,9772,SL Benfica,2013,Liga Nos,22.96428571428571,50.17,29,20.29,29.88,0.0,13.23,18.0,18.94,1.0,100.0,0.7666666666666667,58.0,18.0,40.0,105.15346428571428,76.27000000000002,5.2631578947368425
262,9772,SL Benfica,2014,Liga Nos,24.510416666666664,34.78999999999999,36,16.61,17.1,1.08,9.63,6.75,18.41,1.0,100.0,0.7941176470588235,86.0,16.0,70.0,111.06,84.96,0.0
263,9772,SL Benfica,2015,Liga Nos,22.57500000000001,31.815,35,9.045,22.77,0.0,2.34,29.385,0.09,1.0,100.0,0.8529411764705882,88.0,22.0,66.0,116.775,66.60499999999999,0.0
264,9773,FC Porto,2008,Liga Nos,24.375974025974024,30.74041714285714,45,19.580417142857144,11.16,0.0,6.525,4.95,19.265417142857142,1.0,100.0,0.7,61.0,18.0,43.0,,,
265,9773,FC Porto,2009,Liga Nos,23.51525974025975,28.56,56,8.91,19.65,0.0,9.45,7.59,11.52,3.0,90.0,0.7,70.0,26.0,44.0,,59.30041714285714,-10.0
266,9773,FC Porto,2010,Liga Nos,22.420370370370367,33.31541714285714,44,23.055417142857145,10.26,0.0,3.96,9.23,20.125417142857145,1.0,100.0,0.9,73.0,16.0,57.0,92.61583428571429,61.87541714285714,11.111111111111109
267,9773,FC Porto,2011,Liga Nos,24.363888888888887,40.45,35,32.35,8.100000000000001,0.0,26.42,8.629999999999999,5.4,1.0,100.0,0.7666666666666667,69.0,19.0,50.0,102.32541714285715,73.76541714285716,0.0
268,9773,FC Porto,2012,Liga Nos,26.454166666666666,11.76,24,1.78,9.08,0.9,2.8600000000000003,8.0,0.9,1.0,100.0,0.8,70.0,14.0,56.0,85.52541714285717,52.21,0.0
269,9773,FC Porto,2013,Liga Nos,24.35,31.23,19,15.75,15.48,0.0,6.3,4.77,20.16,3.0,90.0,0.6333333333333333,57.0,25.0,32.0,83.44,42.99,-10.0
270,9773,FC Porto,2014,Liga Nos,25.24761904761905,48.34,28,24.03,24.31,0.0,10.76,19.62,17.96,2.0,95.0,0.7352941176470589,74.0,13.0,61.0,91.33,79.57000000000002,5.5555555555555545
271,9773,FC Porto,2015,Liga Nos,25.898809523809533,38.97,34,27.45,11.52,0.0,0.45,4.77,33.75,3.0,90.0,0.6764705882352942,67.0,30.0,37.0,118.54,87.31,-5.2631578947368425
272,9789,Borussia Dortmund,2008,1 Bundesliga,24.392857142857146,12.38,13,6.0299999999999985,5.9,0.45,8.639999999999999,2.61,1.13,6.0,75.0,0.4411764705882353,60.0,37.0,23.0,,,
273,9789,Borussia Dortmund,2009,1 Bundesliga,22.91666666666667,9.81,14,5.13,4.68,0.0,5.13,4.68,0.0,5.0,80.0,0.4705882352941176,54.0,42.0,12.0,,22.19,6.666666666666668
274,9789,Borussia Dortmund,2010,1 Bundesliga,23.83333333333333,5.045000000000001,12,5.045000000000001,0.0,0.0,0.45,4.28,0.315,1.0,100.0,0.6764705882352942,67.0,22.0,45.0,27.235,14.855,25.0
275,9789,Borussia Dortmund,2011,1 Bundesliga,24.35,10.103000000000002,8,10.103000000000002,0.0,0.0,0.203,4.95,4.95,1.0,100.0,0.7352941176470589,80.0,25.0,55.0,24.95800000000001,15.148000000000005,0.0
276,9789,Borussia Dortmund,2012,1 Bundesliga,22.36666666666667,23.985,12,2.43,21.555,0.0,0.0,4.95,19.035,2.0,95.0,0.5588235294117647,81.0,42.0,39.0,39.133,34.088,-5.0
277,9789,Borussia Dortmund,2013,1 Bundesliga,24.07142857142857,47.34,13,1.98,45.36,0.0,8.91,11.7,26.73,2.0,95.0,0.6470588235294118,80.0,38.0,42.0,81.428,71.325,0.0
278,9789,Borussia Dortmund,2014,1 Bundesliga,23.11111111111111,58.67999999999999,9,9.0,49.68,0.0,9.0,25.38,24.3,7.0,70.0,0.38235294117647056,47.0,42.0,5.0,130.005,106.02,-26.315789473684212
279,9789,Borussia Dortmund,2015,1 Bundesliga,22.88888888888889,18.0,12,2.25,15.75,0.0,5.85,0.0,12.15,2.0,95.0,0.7058823529411765,82.0,34.0,48.0,124.02,76.67999999999998,35.714285714285715
280,9790,Hamburger SV,2008,1 Bundesliga,24.035714285714285,31.01,15,8.64,22.1,0.27,13.05,6.57,11.39,5.0,80.0,0.5588235294117647,49.0,47.0,2.0,,,
281,9790,Hamburger SV,2009,1 Bundesliga,25.6,27.405,18,18.405,5.4,3.6,5.4,17.1,4.905,7.0,70.0,0.38235294117647056,56.0,41.0,15.0,,58.415000000000006,-12.5
282,9790,Hamburger SV,2010,1 Bundesliga,23.08333333333333,13.68,11,1.98,11.7,0.0,8.73,0.0,4.95,8.0,65.0,0.35294117647058826,46.0,52.0,-6.0,72.095,41.085,-7.142857142857142
283,9790,Hamburger SV,2011,1 Bundesliga,23.704761904761906,12.51,21,6.21,6.3,0.0,4.59,7.4700000000000015,0.45,15.0,30.0,0.2352941176470588,35.0,57.0,-22.0,53.595,26.19,-53.846153846153854
284,9790,Hamburger SV,2012,1 Bundesliga,23.714285714285715,24.3,11,2.25,22.05,0.0,0.0,5.4,18.9,7.0,70.0,0.4117647058823529,42.0,53.0,-11.0,50.49,36.81,133.33333333333334
285,9790,Hamburger SV,2013,1 Bundesliga,24.03333333333333,2.115,12,2.115,0.0,0.0,1.26,0.855,0.0,16.0,25.0,0.2058823529411765,51.0,75.0,-24.0,38.925,26.415,-64.28571428571429
286,9790,Hamburger SV,2014,1 Bundesliga,24.38095238095239,32.225,20,8.055,22.370000000000005,1.8,7.835000000000001,14.670000000000002,9.72,16.0,25.0,0.2647058823529412,25.0,50.0,-25.0,58.64,34.34,0.0
287,9790,Hamburger SV,2015,1 Bundesliga,24.0,19.665,19,3.105,16.56,0.0,0.675,6.3900000000000015,12.599999999999998,10.0,55.0,0.3235294117647059,40.0,46.0,-6.0,54.005,51.89,120.0
288,9791,Heracles Almelo,2008,Eredivisie,22.38055555555556,0.5686693548387096,22,0.34125,0.2274193548387097,0.0,0.158,0.3656693548387097,0.045,15.0,30.0,0.2058823529411765,35.0,53.0,-18.0,,,
289,9791,Heracles Almelo,2009,Eredivisie,24.26190476190476,0.0525,11,0.0525,0.0,0.0,0.02625,0.0,0.02625,6.0,75.0,0.5,54.0,49.0,5.0,,0.6211693548387096,150.0
