,club_api_id,club_name,year,league_name,average_age,total_spent,nTransfers,Fifteen_TwentyTwo,TwentyThree_TwentyNine,Thirty_Plus,Defender,Forward,Midfielder,league_position,position_value,win_pct,goals_for,goals_against,goal_difference,three_year_spending,two_year_spending,pos_val_pct_change
290,9791,Heracles Almelo,2010,Eredivisie,23.20833333333333,0.07875,11,0.07875,0.0,0.0,0.02625,0.0,0.0525,8.0,65.0,0.4117647058823529,65.0,56.0,9.0,0.6999193548387096,0.13125,-13.333333333333336
291,9791,Heracles Almelo,2011,Eredivisie,19.722222222222225,0.27,7,0.27,0.0,0.0,0.0,0.0,0.27,12.0,45.0,0.3235294117647059,52.0,62.0,-10.0,0.40125,0.34875,-30.76923076923077
292,9791,Heracles Almelo,2012,Eredivisie,25.16666666666667,0.3227096774193549,11,0.09,0.2327096774193549,0.0,0.28800000000000003,0.034709677419354844,0.0,12.0,45.0,0.2647058823529412,58.0,71.0,-13.0,0.6714596774193549,0.592709677419355,0.0
293,9791,Heracles Almelo,2013,Eredivisie,25.11904761904761,0.35720967741935483,15,0.3225,0.034709677419354844,0.0,0.0,0.08720967741935484,0.27,14.0,35.0,0.29411764705882354,45.0,59.0,-14.0,0.9499193548387096,0.6799193548387097,-22.222222222222218
294,9791,Heracles Almelo,2014,Eredivisie,25.052380952380954,0.07875,16,0.07875,0.0,0.0,0.0525,0.02625,0.0,14.0,35.0,0.3235294117647059,47.0,64.0,-17.0,0.7586693548387098,0.4359596774193548,0.0
295,9791,Heracles Almelo,2015,Eredivisie,23.75,0.2325,10,0.2325,0.0,0.0,0.20625,0.02625,0.0,6.0,75.0,0.4117647058823529,47.0,49.0,-2.0,0.6684596774193549,0.31125,114.28571428571428
296,9823,Bayern Munich,2008,1 Bundesliga,26.5,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,95.0,0.5882352941176471,71.0,42.0,29.0,,,
297,9823,Bayern Munich,2009,1 Bundesliga,23.58333333333333,68.13000000000001,13,0.0,58.23,9.9,8.73,49.5,9.9,1.0,100.0,0.5882352941176471,72.0,31.0,41.0,,68.13000000000001,5.2631578947368425
298,9823,Bayern Munich,2010,1 Bundesliga,24.666666666666664,15.3,8,0.0,15.3,0.0,0.0,0.0,15.3,3.0,90.0,0.5588235294117647,81.0,40.0,41.0,83.43,83.43,-10.0
299,9823,Bayern Munich,2011,1 Bundesliga,21.58333333333333,46.89,8,14.94,31.95,0.0,44.1,2.79,0.0,2.0,95.0,0.6764705882352942,77.0,22.0,55.0,130.32,62.19,5.5555555555555545
300,9823,Bayern Munich,2012,1 Bundesliga,24.625,63.27,10,11.34,51.93,0.0,4.95,22.32,36.0,1.0,100.0,0.8529411764705882,98.0,18.0,80.0,125.46,110.16,5.2631578947368425
301,9823,Bayern Munich,2013,1 Bundesliga,20.944444444444443,55.8,8,55.8,0.0,0.0,0.0,0.0,55.8,1.0,100.0,0.8529411764705882,94.0,23.0,71.0,165.95999999999995,119.07,0.0
302,9823,Bayern Munich,2014,1 Bundesliga,24.125,48.06,9,12.06,25.2,10.8,37.26000000000001,2.7,8.1,1.0,100.0,0.7352941176470589,80.0,18.0,62.0,167.13,103.86,0.0
303,9823,Bayern Munich,2015,1 Bundesliga,22.5,80.1,10,13.95,66.15,0.0,13.05,33.3,33.75,1.0,100.0,0.8235294117647058,80.0,17.0,63.0,183.96,128.16,0.0
304,9825,Arsenal FC,2008,Premier League,22.94444444444445,36.135,16,20.43,14.85,0.855,0.855,14.85,20.43,4.0,85.0,0.5263157894736842,68.0,37.0,31.0,,,
305,9825,Arsenal FC,2009,Premier League,22.96333333333333,10.8,17,0.0,10.8,0.0,10.8,0.0,0.0,3.0,90.0,0.6052631578947368,83.0,41.0,42.0,,46.935,5.882352941176472
306,9825,Arsenal FC,2010,Premier League,23.982142857142854,21.2667,21,4.1667000000000005,11.25,5.85,17.1,4.1667000000000005,0.0,4.0,85.0,0.5,72.0,43.0,29.0,68.20169999999999,32.0667,-5.5555555555555545
307,9825,Arsenal FC,2011,Premier League,25.34642857142857,58.925,37,15.005,43.92,0.0,11.18,17.549999999999994,30.195,3.0,90.0,0.5526315789473685,74.0,49.0,25.0,90.9917,80.1917,5.882352941176472
308,9825,Arsenal FC,2012,Premier League,23.355555555555554,50.4,18,0.0,50.4,0.0,9.0,24.3,17.1,4.0,85.0,0.5526315789473685,72.0,37.0,35.0,130.5917,109.325,-5.5555555555555545
309,9825,Arsenal FC,2013,Premier League,23.897278911564626,44.325,24,0.45,43.2,0.675,1.35,0.0,42.975,4.0,85.0,0.631578947368421,68.0,41.0,27.0,153.64999999999995,94.725,0.0
310,9825,Arsenal FC,2014,Premier League,22.133333333333336,107.09,19,20.24,86.85,0.0,50.84,56.25,0.0,3.0,90.0,0.5789473684210527,71.0,36.0,35.0,201.81500000000003,151.41500000000005,5.882352941176472
311,9825,Arsenal FC,2015,Premier League,24.607142857142854,23.85,14,0.0,11.25,12.6,12.6,0.0,11.25,2.0,95.0,0.5263157894736842,65.0,36.0,29.0,175.265,130.94,5.5555555555555545
312,9827,FC Girondins Bordeaux,2008,Ligue 1,22.77083333333333,7.1099999999999985,11,7.1099999999999985,0.0,0.0,0.0,5.85,1.26,1.0,100.0,0.631578947368421,64.0,34.0,30.0,,,
313,9827,FC Girondins Bordeaux,2009,Ligue 1,22.266666666666666,25.65,16,12.15,13.5,0.0,10.8,0.0,14.85,6.0,75.0,0.5,58.0,40.0,18.0,,32.76,-25.0
314,9827,FC Girondins Bordeaux,2010,Ligue 1,22.68,9.943448275862067,15,5.8934482758620685,4.05,0.0,1.8434482758620687,8.1,0.0,7.0,70.0,0.3157894736842105,43.0,42.0,1.0,42.70344827586207,35.593448275862066,-6.666666666666668
315,9827,FC Girondins Bordeaux,2011,Ligue 1,22.65,4.09344827586207,17,0.49344827586206896,3.6,0.0,2.7,0.0,1.3934482758620692,5.0,80.0,0.42105263157894735,53.0,41.0,12.0,39.68689655172413,14.036896551724135,14.285714285714285
316,9827,FC Girondins Bordeaux,2012,Ligue 1,22.5625,2.52,8,2.52,0.0,0.0,0.0,2.52,0.0,7.0,70.0,0.34210526315789475,40.0,34.0,6.0,16.556896551724137,6.613448275862068,-12.5
317,9827,FC Girondins Bordeaux,2013,Ligue 1,24.785714285714285,3.15,10,0.0,3.15,0.0,3.15,0.0,0.0,7.0,70.0,0.34210526315789475,49.0,43.0,6.0,9.76344827586207,5.67,0.0
318,9827,FC Girondins Bordeaux,2014,Ligue 1,23.369047619047624,6.93,19,3.15,3.78,0.0,1.35,3.15,2.43,6.0,75.0,0.4473684210526316,47.0,44.0,3.0,12.6,10.08,7.142857142857142
319,9827,FC Girondins Bordeaux,2015,Ligue 1,22.83333333333333,9.900000000000002,13,8.100000000000001,1.8,0.0,2.7,4.5,2.7,11.0,50.0,0.3157894736842105,50.0,57.0,-7.0,19.98,16.830000000000002,-33.333333333333336
320,9831,OGC Nice,2008,Ligue 1,21.46,18.225,14,9.675,8.55,0.0,1.8,11.25,5.175,9.0,60.0,0.34210526315789475,40.0,41.0,-1.0,,,
321,9831,OGC Nice,2009,Ligue 1,25.61904761904761,3.8433698630136974,12,2.6013698630136988,0.0,1.242,0.6933698630136986,3.15,0.0,15.0,30.0,0.2894736842105263,41.0,57.0,-16.0,,22.0683698630137,-50.0
322,9831,OGC Nice,2010,Ligue 1,24.45833333333333,1.53,12,0.36,0.9,0.27,1.26,0.27,0.0,17.0,20.0,0.2894736842105263,33.0,48.0,-15.0,23.5983698630137,5.373369863013698,-33.333333333333336
323,9831,OGC Nice,2011,Ligue 1,24.5,7.515,18,0.0,7.515,0.0,1.89,2.655,2.97,13.0,40.0,0.2631578947368421,39.0,46.0,-7.0,12.888369863013699,9.045,100.0
324,9831,OGC Nice,2012,Ligue 1,21.777777777777786,5.4,19,1.35,4.050000000000002,0.0,2.7,1.35,1.35,4.0,85.0,0.4736842105263158,57.0,46.0,11.0,14.445,12.915,112.5
325,9831,OGC Nice,2013,Ligue 1,23.41666666666667,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,17.0,20.0,0.3157894736842105,30.0,44.0,-14.0,12.915,5.4,-76.47058823529412
326,9831,OGC Nice,2014,Ligue 1,24.714285714285715,1.5213698630136987,12,0.8013698630136987,0.72,0.0,0.72,0.45,0.35136986301369866,11.0,50.0,0.34210526315789475,44.0,53.0,-9.0,6.921369863013699,1.5213698630136987,150.0
327,9831,OGC Nice,2015,Ligue 1,22.55,3.69,22,0.9,2.79,0.0,0.54,1.35,1.8,4.0,85.0,0.4736842105263158,58.0,41.0,17.0,5.211369863013699,5.211369863013699,70.0
328,9847,Paris Saint-Germain,2008,Ligue 1,26.291666666666664,9.45,15,0.0,7.2,2.25,0.0,2.25,7.2,6.0,75.0,0.5,49.0,38.0,11.0,,,
329,9847,Paris Saint-Germain,2009,Ligue 1,26.22916666666667,13.95,15,7.65,2.25,4.05,2.97,10.98,0.0,13.0,40.0,0.3157894736842105,50.0,46.0,4.0,,23.4,-46.66666666666666
330,9847,Paris Saint-Germain,2010,Ligue 1,24.222222222222232,8.1,10,0.0,8.1,0.0,1.35,0.0,6.75,4.0,85.0,0.3947368421052632,56.0,41.0,15.0,31.5,22.05,112.5
331,9847,Paris Saint-Germain,2011,Ligue 1,23.72619047619048,96.39,20,37.8,52.74,5.85,16.740000000000002,17.1,62.55,2.0,95.0,0.6052631578947368,75.0,41.0,34.0,118.44,104.49,11.764705882352944
332,9847,Paris Saint-Germain,2012,Ligue 1,25.125,135.9,11,46.8,70.19999999999999,18.9,43.2,81.9,10.8,1.0,100.0,0.6578947368421053,69.0,23.0,46.0,240.39,232.29,5.2631578947368425
333,9847,Paris Saint-Germain,2013,Ligue 1,24.802721088435373,122.31,18,41.76000000000001,80.55,0.0,41.76000000000001,58.05,22.5,1.0,100.0,0.7105263157894737,84.0,23.0,61.0,354.6,258.21000000000004,0.0
334,9847,Paris Saint-Germain,2014,Ligue 1,23.29166666666667,44.55,9,0.0,44.55,0.0,44.55,0.0,0.0,1.0,100.0,0.631578947368421,83.0,36.0,47.0,302.76,166.86,0.0
335,9847,Paris Saint-Germain,2015,Ligue 1,22.725,104.49,9,31.5,72.99000000000002,0.0,47.79,56.7,0.0,1.0,100.0,0.7894736842105263,102.0,19.0,83.0,271.35,149.04,0.0
336,9851,Stade Rennais FC,2008,Ligue 1,21.095833333333328,12.6,16,7.2,5.4,0.0,5.4,7.2,0.0,7.0,70.0,0.3947368421052632,42.0,34.0,8.0,,,
337,9851,Stade Rennais FC,2009,Ligue 1,24.309523809523807,13.4521875,18,0.4021874999999999,13.05,0.0,0.31218749999999995,9.9,3.24,9.0,60.0,0.3684210526315789,52.0,41.0,11.0,,26.0521875,-14.285714285714285
338,9851,Stade Rennais FC,2010,Ligue 1,23.05,20.2921875,20,4.9921875,13.95,1.35,6.75,10.8,2.7421875,6.0,75.0,0.3947368421052632,38.0,35.0,3.0,46.34437500000001,33.744375000000005,25.0
339,9851,Stade Rennais FC,2011,Ligue 1,24.472222222222207,15.12,10,0.9,12.69,1.53,0.9,10.62,3.6,6.0,75.0,0.4473684210526316,53.0,44.0,9.0,48.864375,35.4121875,0.0
340,9851,Stade Rennais FC,2012,Ligue 1,24.857142857142854,7.83,15,5.58,2.25,0.0,0.0,2.25,5.58,13.0,40.0,0.34210526315789475,48.0,59.0,-11.0,43.2421875,22.95,-46.66666666666666
341,9851,Stade Rennais FC,2013,Ligue 1,24.9375,13.545000000000002,21,5.4,5.4449999999999985,2.7,1.8,8.82,2.9250000000000003,12.0,45.0,0.2894736842105263,47.0,45.0,2.0,36.495,21.375,12.5
342,9851,Stade Rennais FC,2014,Ligue 1,24.130952380952376,15.095402884615385,23,4.1821875,10.913215384615382,0.0,6.6021875,4.32,4.173215384615385,9.0,60.0,0.34210526315789475,35.0,42.0,-7.0,36.470402884615396,28.640402884615394,33.333333333333336
343,9851,Stade Rennais FC,2015,Ligue 1,22.375,5.0760000000000005,18,0.45,4.626,0.0,0.9,2.3760000000000003,1.8,8.0,65.0,0.34210526315789475,52.0,54.0,-2.0,33.71640288461539,20.171402884615386,8.333333333333334
344,9853,AS Saint-Étienne,2008,Ligue 1,23.08333333333333,8.55,18,3.15,5.4,0.0,3.6,4.95,0.0,17.0,20.0,0.2894736842105263,40.0,56.0,-16.0,,,
345,9853,AS Saint-Étienne,2009,Ligue 1,23.0,17.549999999999994,13,5.85,11.7,0.0,0.72,12.78,4.05,17.0,20.0,0.2631578947368421,27.0,45.0,-18.0,,26.099999999999994,0.0
346,9853,AS Saint-Étienne,2010,Ligue 1,25.25,3.5330000000000004,14,0.54,2.8800000000000003,0.113,0.113,0.54,2.8800000000000003,10.0,55.0,0.3157894736842105,46.0,47.0,-1.0,29.633000000000003,21.082999999999995,175.0
347,9853,AS Saint-Étienne,2011,Ligue 1,24.91666666666667,14.490000000000002,21,3.87,8.82,1.8,4.7700000000000005,6.75,2.97,7.0,70.0,0.42105263157894735,49.0,45.0,4.0,35.57299999999999,18.023000000000003,27.272727272727273
348,9853,AS Saint-Étienne,2012,Ligue 1,26.16666666666667,4.05,17,0.45,3.6,0.0,0.45,3.6,0.0,5.0,80.0,0.42105263157894735,60.0,32.0,28.0,22.073000000000004,18.540000000000006,14.285714285714285
349,9853,AS Saint-Étienne,2013,Ligue 1,23.18333333333333,14.94,18,0.09,14.85,0.0,6.300000000000002,4.14,4.5,4.0,85.0,0.5263157894736842,56.0,34.0,22.0,33.480000000000004,18.99,6.25
350,9853,AS Saint-Étienne,2014,Ligue 1,23.92,3.6,9,0.0,3.6,0.0,0.0,3.6,0.0,5.0,80.0,0.5,51.0,30.0,21.0,22.59,18.54,-5.882352941176472
351,9853,AS Saint-Étienne,2015,Ligue 1,23.690476190476183,18.270000000000003,17,5.67,12.6,0.0,2.25,13.14,2.88,6.0,75.0,0.4473684210526316,42.0,37.0,5.0,36.81,21.870000000000005,-6.25
352,9875,SSC Napoli,2008,Serie A,25.952380952380967,27.505,17,0.315,24.78,2.41,14.56,6.78,6.165,12.0,45.0,0.3157894736842105,43.0,45.0,-2.0,,,
353,9875,SSC Napoli,2009,Serie A,25.86111111111111,50.72250735294117,18,5.5825073529411755,43.43,1.71,15.66,21.78250735294117,13.28,6.0,75.0,0.3947368421052632,50.0,43.0,7.0,,78.22750735294117,66.66666666666667
354,9875,SSC Napoli,2010,Serie A,25.47063492063492,22.58395779531325,32,11.165014705882351,9.798943089430896,1.62,9.182507352941176,10.70145044237207,2.7,3.0,90.0,0.5526315789473685,59.0,39.0,20.0,100.81146514825441,73.30646514825442,20.0
355,9875,SSC Napoli,2011,Serie A,26.803703703703704,68.0289430894309,36,17.1,50.928943089430895,0.0,15.66,25.47,26.89894308943089,4.0,85.0,0.4444444444444444,64.0,41.0,23.0,141.33540823768533,90.61290088474415,-5.5555555555555545
356,9875,SSC Napoli,2012,Serie A,24.91458333333333,30.55394308943089,30,9.05,18.348943089430893,3.155,7.43,6.975,16.148943089430894,2.0,95.0,0.6052631578947368,73.0,36.0,37.0,121.16684397417505,98.58288617886178,11.764705882352944
357,9875,SSC Napoli,2013,Serie A,25.79960317460317,96.705,42,20.895000000000003,74.68,1.13,27.225,60.03000000000001,9.45,3.0,90.0,0.6052631578947368,77.0,39.0,38.0,195.28788617886173,127.25894308943087,-5.2631578947368425
358,9875,SSC Napoli,2014,Serie A,25.691666666666666,33.92894308943089,39,0.0,32.12894308943089,1.8,13.55,12.38,7.998943089430895,5.0,80.0,0.4864864864864865,68.0,50.0,18.0,161.18788617886182,130.63394308943091,-11.111111111111109
359,9875,SSC Napoli,2015,Serie A,23.697562358276645,38.43,35,12.06,24.57,1.8,13.95,0.0,24.48,2.0,95.0,0.6578947368421053,80.0,32.0,48.0,169.0639430894309,72.35894308943088,18.75
360,9885,Juventus FC,2008,Serie A,24.626530612244892,37.06691639871383,33,4.841916398713827,29.975,2.25,6.615,21.131916398713827,9.32,3.0,90.0,0.5526315789473685,69.0,37.0,32.0,,,
361,9885,Juventus FC,2009,Serie A,23.853571428571428,53.98191639871382,33,1.9619163987138264,50.22,1.8,2.25,4.9319163987138275,46.8,7.0,70.0,0.42105263157894735,55.0,56.0,-1.0,,91.04883279742764,-22.222222222222218
362,9885,Juventus FC,2010,Serie A,25.59375,61.543845376044,47,1.6918327974276526,55.80201257861636,4.05,21.63183279742765,22.926006289308177,16.986006289308175,7.0,70.0,0.3947368421052632,57.0,47.0,10.0,152.59267817347163,115.52576177475784,0.0
363,9885,Juventus FC,2011,Serie A,25.081101190476193,92.27191639871384,46,3.6719163987138264,88.60000000000002,0.0,14.12,52.81191639871383,25.34,1.0,100.0,0.6285714285714286,64.0,19.0,45.0,207.79767817347167,153.81576177475785,42.857142857142854
364,9885,Juventus FC,2012,Serie A,25.23839285714286,73.10392897733018,47,19.421916398713826,53.68201257861635,0.0,42.73191639871383,23.4,6.9720125786163525,1.0,100.0,0.7105263157894737,71.0,24.0,47.0,226.919690752088,165.37584537604403,0.0
365,9885,Juventus FC,2013,Serie A,24.228174603174605,38.400916398713825,41,12.165916398713824,26.235000000000007,0.0,20.031916398713825,16.073999999999998,2.295,1.0,100.0,0.8684210526315791,80.0,23.0,57.0,203.77676177475783,111.504845376044,0.0
366,9885,Juventus FC,2014,Serie A,24.72869318181818,54.52574919614149,63,40.575749196141494,12.24,1.71,18.935749196141483,21.55,14.04,1.0,100.0,0.6842105263157895,72.0,24.0,48.0,166.0305945721855,92.92666559485531,0.0
367,9885,Juventus FC,2015,Serie A,23.611904761904764,137.1459163987138,83,50.24591639871382,75.19999999999997,11.7,25.655,75.77999999999999,35.71091639871382,1.0,100.0,0.7631578947368421,75.0,20.0,55.0,230.07258199356914,191.6716655948553,0.0
368,9906,Atlético Madrid,2008,Primera Division,24.666666666666664,23.85,13,1.35,20.7,1.8,10.8,9.0,4.050000000000002,4.0,85.0,0.5263157894736842,80.0,57.0,23.0,,,
369,9906,Atlético Madrid,2009,Primera Division,24.347222222222207,15.53,15,13.5,2.03,0.0,7.4300000000000015,7.2,0.9,9.0,60.0,0.34210526315789475,57.0,61.0,-4.0,,39.38,-29.411764705882355
370,9906,Atlético Madrid,2010,Primera Division,22.22916666666667,30.65,10,0.9,29.75,0.0,21.83,0.9,7.92,5.0,80.0,0.4473684210526316,62.0,53.0,9.0,70.03,46.18,33.333333333333336
371,9906,Atlético Madrid,2011,Primera Division,23.67857142857143,76.68,21,14.58,62.10000000000001,0.0,8.280000000000001,47.7,20.7,5.0,80.0,0.3947368421052632,53.0,46.0,7.0,122.86,107.33,0.0
372,9906,Atlético Madrid,2012,Primera Division,25.01190476190476,4.05,14,0.0,3.15,0.9,4.05,0.0,0.0,3.0,90.0,0.6052631578947368,65.0,31.0,34.0,111.38,80.73,12.5
373,9906,Atlético Madrid,2013,Primera Division,24.72142857142857,32.4,20,16.11,14.4,1.89,12.51,8.19,11.7,1.0,100.0,0.7368421052631579,77.0,26.0,51.0,113.13,36.45,11.111111111111109
374,9906,Atlético Madrid,2014,Primera Division,25.68703703703704,107.055,25,22.455,81.9,2.7,30.555,76.5,0.0,3.0,90.0,0.6052631578947368,67.0,29.0,38.0,143.50500000000005,139.455,-10.0
375,9906,Atlético Madrid,2015,Primera Division,23.93611111111111,129.25,21,55.36,73.88999999999999,0.0,36.9,76.15,16.200000000000006,3.0,90.0,0.7368421052631579,63.0,18.0,45.0,268.705,236.305,0.0
376,9908,FC Utrecht,2008,Eredivisie,23.0,1.7981506849315068,12,0.2231506849315069,1.575,0.0,1.1915753424657536,0.36,0.2465753424657535,9.0,60.0,0.3235294117647059,41.0,44.0,-3.0,,,
377,9908,FC Utrecht,2009,Eredivisie,24.16666666666667,5.2200000000000015,11,4.41,0.81,0.0,2.16,3.06,0.0,7.0,70.0,0.4117647058823529,39.0,33.0,6.0,,7.018150684931508,16.666666666666668
378,9908,FC Utrecht,2010,Eredivisie,22.266666666666666,1.7067260273972602,11,0.9647260273972604,0.742,0.0,0.11157534246575344,0.8535753424657534,0.7415753424657534,9.0,60.0,0.38235294117647056,55.0,51.0,4.0,8.724876712328768,6.926726027397263,-14.285714285714285
379,9908,FC Utrecht,2011,Eredivisie,26.064285714285717,7.4231506849315085,19,2.1131506849315067,5.3100000000000005,0.0,1.1015753424657535,4.431575342465754,1.89,11.0,50.0,0.3235294117647059,55.0,58.0,-3.0,14.349876712328772,9.12987671232877,-16.666666666666668
380,9908,FC Utrecht,2012,Eredivisie,23.222222222222207,1.395,10,0.09,1.305,0.0,0.45,0.0,0.945,5.0,80.0,0.5588235294117647,55.0,41.0,14.0,10.52487671232877,8.818150684931508,60.0
381,9908,FC Utrecht,2013,Eredivisie,25.464285714285715,0.247,13,0.0,0.247,0.0,0.247,0.0,0.0,10.0,55.0,0.3235294117647059,46.0,65.0,-19.0,9.065150684931508,1.642,-31.25
382,9908,FC Utrecht,2014,Eredivisie,22.60119047619048,0.6055753424657535,22,0.11157534246575344,0.494,0.0,0.247,0.35857534246575345,0.0,11.0,50.0,0.3235294117647059,60.0,62.0,-2.0,2.2475753424657534,0.8525753424657535,-9.090909090909092
383,9908,FC Utrecht,2015,Eredivisie,22.15,1.102,17,0.855,0.247,0.0,0.18,0.675,0.247,5.0,80.0,0.4411764705882353,57.0,48.0,9.0,1.9545753424657537,1.7075753424657536,60.0
384,9941,FC Toulouse,2008,Ligue 1,24.41666666666667,8.82,18,0.0,8.82,0.0,3.42,2.7,2.7,4.0,85.0,0.42105263157894735,45.0,27.0,18.0,,,
385,9941,FC Toulouse,2009,Ligue 1,23.91666666666667,6.16811320754717,12,2.25,3.9181132075471696,0.0,0.7681132075471697,2.25,3.15,14.0,35.0,0.3157894736842105,36.0,36.0,0.0,,14.988113207547169,-58.82352941176471
386,9941,FC Toulouse,2010,Ligue 1,20.8125,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,8.0,65.0,0.3684210526315789,38.0,36.0,2.0,14.988113207547169,6.16811320754717,85.71428571428571
387,9941,FC Toulouse,2011,Ligue 1,22.7,12.0,11,7.0200000000000005,4.98,0.0,3.18,8.82,0.0,8.0,65.0,0.3947368421052632,37.0,34.0,3.0,18.16811320754717,12.0,0.0
388,9941,FC Toulouse,2012,Ligue 1,23.33333333333333,1.2183823529411764,10,0.31838235294117645,0.9,0.0,0.31838235294117645,0.9,0.0,10.0,55.0,0.34210526315789475,49.0,47.0,2.0,13.218382352941177,13.218382352941177,-15.384615384615385
389,9941,FC Toulouse,2013,Ligue 1,24.51190476190476,12.2,15,6.8900000000000015,5.3100000000000005,0.0,4.32,1.8,6.08,10.0,55.0,0.3157894736842105,46.0,53.0,-7.0,25.418382352941176,13.418382352941176,0.0
